"country","continent","abbreviation","channel_count","total_subscribers","total_views","avg_earnings","latitude","longitude","country_rank","category"
"United States","North America","US","73","1689200000","1012122856315","444222.950684931507","37.090240","-95.712891","1","Music"
"United States","North America","US","68","1607500000","743334306596","519813.533235294118","37.090240","-95.712891","2","Entertainment"
"India","Asia","IN","45","927500000","551343827960","985308.889777777778","20.593684","78.962880","3","Entertainment"
"United States","North America","US","38","802600000","394306908853","710104.000263157895","37.090240","-95.712891","4","People & Blogs"
"India","Asia","IN","29","1125300000","673625200058","1050765.518620689655","20.593684","78.962880","5","Music"
"United States","North America","US","26","493300000","214878567349","381250.388076923077","37.090240","-95.712891","6","Gaming"
"United States","North America","US","22","420700000","232222959245","831277.272727272727","37.090240","-95.712891","7","Comedy"
"United States","North America","US","22","483100000","199474072173","638190.911818181818","37.090240","-95.712891","7","nan"
"United States","North America","US","17","576300000","386532495803","953611.764705882353","37.090240","-95.712891","9","Education"
"India","Asia","IN","16","343600000","99718638450","467568.750000000000","20.593684","78.962880","10","Comedy"
"Brazil","South America","BR","16","318300000","182585917817","747475.000000000000","-14.235004","-51.925280","10","Music"
"India","Asia","IN","15","367200000","179179308515","695666.666666666667","20.593684","78.962880","12","Education"
"India","Asia","IN","15","254500000","122744120145","987000.000000000000","20.593684","78.962880","12","People & Blogs"
"United Kingdom","Europe","GB","14","308200000","177946742401","367300.000000000000","55.378051","-3.435973","14","Music"
"Brazil","South America","BR","14","286400000","86834906058","238270.785714285714","-14.235004","-51.925280","14","Entertainment"
"United States","North America","US","12","442100000","158734090558","934398.587500000000","37.090240","-95.712891","16","Film & Animation"
"United States","North America","US","12","199600000","53269972581","159375.000000000000","37.090240","-95.712891","16","Howto & Style"
"Indonesia","Asia","ID","12","232500000","64385535406","346875.028333333333","-0.789275","113.921327","16","Entertainment"
"India","Asia","IN","11","269600000","110125421502","564081.818181818182","20.593684","78.962880","19","Film & Animation"
"India","Asia","IN","11","264800000","110082745690","848409.454545454545","20.593684","78.962880","19","News & Politics"
"United Kingdom","Europe","GB","10","186200000","66721005972","249960.700000000000","55.378051","-3.435973","21","Entertainment"
"Thailand","Asia","TH","9","203700000","147917375894","392888.888888888889","15.870032","100.992541","22","Entertainment"
"Russia","Europe","RU","8","223500000","128408363867","618866.375000000000","61.524010","105.318756","23","People & Blogs"
"Mexico","North America","MX","8","158800000","41277257258","169675.000000000000","23.634501","-102.552784","23","People & Blogs"
"Brazil","South America","BR","8","173500000","40300983515","612225.000000000000","-14.235004","-51.925280","23","Comedy"
"Spain","Europe","ES","8","161600000","59111948904","266700.000000000000","40.463667","-3.749220","23","Gaming"
"Indonesia","Asia","ID","8","165500000","35129490039","298400.000000000000","-0.789275","113.921327","23","People & Blogs"
"Mexico","North America","MX","8","146000000","49726056223","244664.875000000000","23.634501","-102.552784","23","Entertainment"
"South Korea","Asia","KR","7","249600000","115670264220","737585.714285714286","35.907757","127.766922","29","Music"
"Brazil","South America","BR","7","140700000","62770223957","362957.142857142857","-14.235004","-51.925280","29","Film & Animation"
"United Kingdom","Europe","GB","7","125200000","52780798646","293928.571428571429","55.378051","-3.435973","29","Gaming"
"Colombia","South America","CO","7","161400000","111644874564","815771.428571428571","4.570868","-74.297333","29","Music"
"Brazil","South America","BR","6","107700000","39652691144","140166.666666666667","-14.235004","-51.925280","33","Gaming"
"India","Asia","IN","6","87000000","18397094400","214683.333333333333","20.593684","78.962880","33","Howto & Style"
"United States","North America","US","6","119600000","26776336894","155483.333333333333","37.090240","-95.712891","33","Science & Technology"
"Brazil","South America","BR","6","111900000","39380287371","245466.666666666667","-14.235004","-51.925280","33","People & Blogs"
"India","Asia","IN","5","72300000","5154437395","325420.000000000000","20.593684","78.962880","37","nan"
"India","Asia","IN","5","358600000","345677199342","4142920.000000000000","20.593684","78.962880","37","Shows"
"Ukraine","Other","UA","5","80200000","37465355505","137720.084000000000","48.379433","31.165580","37","Entertainment"
"Thailand","Asia","TH","5","119200000","84769268833","348600.018000000000","15.870032","100.992541","37","Music"
"United States","North America","US","5","104000000","52927254831","403673.000000000000","37.090240","-95.712891","37","News & Politics"
"United States","North America","US","5","206200000","115379648832","882480.000000000000","37.090240","-95.712891","37","Sports"
"Canada","North America","CA","5","179300000","89209649326","551260.000000000000","56.130366","-106.346771","37","Music"
"Mexico","North America","MX","4","90200000","19331003893","205800.000000000000","23.634501","-102.552784","44","Howto & Style"
"United States","North America","US","4","103000000","67775445351","1181075.000000000000","37.090240","-95.712891","44","Shows"
"Argentina","South America","AR","4","145800000","113656966268","972250.015000000000","-38.416097","-63.616672","44","Music"
"India","Asia","IN","4","81200000","12490209066","193575.000000000000","20.593684","78.962880","44","Science & Technology"
"South Korea","Asia","KR","4","66800000","33943063456","271925.000000000000","35.907757","127.766922","44","Entertainment"
"Spain","Europe","ES","4","64500000","23268398997","14076.607500000000","40.463667","-3.749220","44","Entertainment"
"Canada","North America","CA","4","76300000","33707109150","92875.000000000000","56.130366","-106.346771","44","Gaming"
"Russia","Europe","RU","3","47600000","17845869329","379266.666666666667","61.524010","105.318756","51","Gaming"
"Argentina","South America","AR","3","72100000","17397790938","338366.666666666667","-38.416097","-63.616672","51","Entertainment"
"Mexico","North America","MX","3","42700000","8352474788","77533.333333333333","23.634501","-102.552784","51","Gaming"
"Pakistan","Other","PK","3","116100000","102923768021","4200000.000000000000","30.375321","69.345116","51","Entertainment"
"Chile","South America","CL","3","87200000","29347556577","222166.733333333333","-35.675147","-71.542969","51","Gaming"
"Philippines","Asia","PH","3","72400000","53454586289","266466.666666666667","12.879721","121.774017","51","People & Blogs"
"Australia","Oceania","AU","3","52900000","17790103954","62866.666666666667","-25.274398","133.775136","51","Gaming"
"Japan","Asia","JP","3","63100000","43061119098","1900003.333333333333","36.204824","138.252924","51","Entertainment"
"Russia","Europe","RU","3","75800000","45835033639","1378366.666666666667","61.524010","105.318756","51","Entertainment"
"Mexico","North America","MX","3","70900000","15211438311","139900.000000000000","23.634501","-102.552784","51","Comedy"
"Philippines","Asia","PH","3","55000000","35124935617","613633.333333333333","12.879721","121.774017","51","News & Politics"
"Spain","Europe","ES","3","39500000","19865767320","354300.000000000000","40.463667","-3.749220","51","Music"
"Argentina","South America","AR","3","59800000","28133193747","1457566.666666666667","-38.416097","-63.616672","51","Comedy"
"Saudi Arabia","Other","SA","3","55200000","13089900453","9833.3333333333333333","23.885942","45.079162","51","Entertainment"
"South Korea","Asia","KR","3","116900000","40644859615","824100.000000000000","35.907757","127.766922","51","People & Blogs"
"Indonesia","Asia","ID","3","48300000","16810658972","174466.666666666667","-0.789275","113.921327","51","Education"
"Philippines","Asia","PH","3","68300000","32284670012","1269733.333333333333","12.879721","121.774017","51","Entertainment"
"Spain","Europe","ES","2","28200000","5166281149","193750.000000000000","40.463667","-3.749220","68","Sports"
"India","Asia","IN","2","78000000","33262717607","361900.000000000000","20.593684","78.962880","68","Trailers"
"India","Asia","IN","2","29700000","3864199945","39650.000000000000","20.593684","78.962880","68","Gaming"
"United States","North America","US","2","44600000","25217568458","1500000.000000000000","37.090240","-95.712891","68","Pets & Animals"
"France","Europe","FR","2","29100000","8824490274","60951.500000000000","46.227638","2.213749","68","Music"
"Canada","North America","CA","2","25200000","10992308812","55450.000000000000","56.130366","-106.346771","68","Entertainment"
"Jordan","Other","JO","2","44100000","36791737055","408150.000000000000","30.585164","36.238414","68","Entertainment"
"Indonesia","Asia","ID","2","33700000","7279937034","155850.000000000000","-0.789275","113.921327","68","Gaming"
"United Kingdom","Europe","GB","2","55000000","30839908931","597050.000000000000","55.378051","-3.435973","68","Film & Animation"
"South Korea","Asia","KR","2","35400000","26594323476","6800000.000000000000","35.907757","127.766922","68","nan"
"Colombia","South America","CO","2","56200000","29283712574","1350000.000000000000","4.570868","-74.297333","68","People & Blogs"
"Australia","Oceania","AU","2","41900000","26167381314","254900.295000000000","-25.274398","133.775136","68","Music"
"Turkey","Other","TR","2","34800000","17113117334","230450.000000000000","38.963745","35.243322","68","Entertainment"
"Spain","Europe","ES","2","47600000","11117969199","46300.000000000000","40.463667","-3.749220","68","Comedy"
"United Arab Emirates","Other","AE","2","45900000","24231979060","3502400.000000000000","23.424076","53.847818","68","nan"
"India","Asia","IN","2","51300000","15383255129","454700.000000000000","20.593684","78.962880","68","Movies"
"Germany","Europe","DE","2","39600000","46773181924","2750000.000000000000","51.165691","10.451526","68","Entertainment"
"Mexico","North America","MX","2","41800000","23019716248","554450.000000000000","23.634501","-102.552784","68","Education"
"Canada","North America","CA","2","29400000","8992946421","344350.000000000000","56.130366","-106.346771","68","Science & Technology"
"Saudi Arabia","Other","SA","2","31900000","12890504965","227400.000000000000","23.885942","45.079162","68","Gaming"
"United Kingdom","Europe","GB","2","47200000","30207148169","184900.000000000000","55.378051","-3.435973","68","People & Blogs"
"United Arab Emirates","Other","AE","2","52600000","31405204111","655900.000000000000","23.424076","53.847818","68","People & Blogs"
"Mexico","North America","MX","2","26500000","17150406274","373000.000000000000","23.634501","-102.552784","68","Music"
"Thailand","Asia","TH","2","29800000","7798314629","102050.000000000000","15.870032","100.992541","68","Comedy"
"Saudi Arabia","Other","SA","2","61000000","39035177589","150850.000000000000","23.885942","45.079162","68","People & Blogs"
"Australia","Oceania","AU","2","42000000","6679542571","77600.000000000000","-25.274398","133.775136","68","Howto & Style"
"Italy","Europe","IT","2","39400000","19894897856","2509750.000000000000","41.871940","12.567380","68","Entertainment"
"Philippines","Asia","PH","2","30200000","2215333992","54350.000000000000","12.879721","121.774017","68","nan"
"Brazil","South America","BR","2","32500000","7532881205","115250.000000000000","-14.235004","-51.925280","68","Howto & Style"
"Russia","Europe","RU","1","43200000","36458726976","1200000.000000000000","61.524010","105.318756","97","Film & Animation"
"Brazil","South America","BR","1","16900000","3523578665","598200.000000000000","-14.235004","-51.925280","97","Nonprofits & Activism"
"Thailand","Asia","TH","1","17600000","9269174070","220500.000000000000","15.870032","100.992541","97","Gaming"
"Indonesia","Asia","ID","1","25900000","11372071889","920700.000000000000","-0.789275","113.921327","97","Music"
"Singapore","Other","SG","1","16200000","20522339099","468800.000000000000","1.352083","103.819836","97","Entertainment"
"Morocco","Other","MA","1","14500000","4315486422","150300.000000000000","31.791702","-7.092620","97","Music"
"Pakistan","Other","PK","1","13800000","5727888539","400200.000000000000","30.375321","69.345116","97","News & Politics"
"Netherlands","Europe","NL","1","14200000","1778318927","143700.000000000000","52.132633","5.291266","97","Howto & Style"
"Germany","Europe","DE","1","21400000","1573058816","0.00000000000000000000","51.165691","10.451526","97","Comedy"
"Mexico","North America","MX","1","21500000","15013096899","62.0000000000000000","23.634501","-102.552784","97","News & Politics"
"Netherlands","Europe","NL","1","13800000","2480957682","220500.000000000000","52.132633","5.291266","97","Gaming"
"United Kingdom","Europe","GB","1","80100000","26236790209","0.00000000000000000000","55.378051","-3.435973","97","Howto & Style"
"Afghanistan","Other","AF","1","20400000","13397000296","0.00000000000000000000","33.939110","67.709953","97","Music"
"Sweden","Europe","SE","1","16100000","7155736006","1900000.000000000000","60.128161","18.643501","97","nan"
"Ukraine","Other","UA","1","14800000","7018015062","188500.000000000000","48.379433","31.165580","97","Howto & Style"
"Spain","Europe","ES","1","14600000","3337074920","242300.000000000000","40.463667","-3.749220","97","People & Blogs"
"United Kingdom","Europe","GB","1","12300000","2214684303","268.0000000000000000","55.378051","-3.435973","97","nan"
"Barbados","Other","BB","1","41900000","22477745835","731700.000000000000","13.193887","-59.543198","97","Entertainment"
"France","Europe","FR","1","22300000","8663830163","3.0000000000000000","46.227638","2.213749","97","People & Blogs"
"France","Europe","FR","1","18100000","9983065083","192400.000000000000","46.227638","2.213749","97","Gaming"
"Canada","North America","CA","1","14500000","3517662420","21300.000000000000","56.130366","-106.346771","97","Comedy"
"Japan","Asia","JP","1","15000000","13562853889","1100000.000000000000","36.204824","138.252924","97","Comedy"
"Singapore","Other","SG","1","27800000","2303069221","0.00000000000000000000","1.352083","103.819836","97","People & Blogs"
"Ecuador","Other","EC","1","13100000","2879263916","251600.000000000000","-1.831239","-78.183406","97","People & Blogs"
"Switzerland","Other","CH","1","19400000","5529131886","235500.000000000000","46.818188","8.227512","97","Sports"
"South Korea","Asia","KR","1","13000000","8739174649","4300000.000000000000","35.907757","127.766922","97","Gaming"
"Ecuador","Other","EC","1","14600000","2613197447","65600.000000000000","-1.831239","-78.183406","97","Entertainment"
"Germany","Europe","DE","1","20800000","2378448129","117100.000000000000","51.165691","10.451526","97","Education"
"Iraq","Other","IQ","1","12800000","5863456698","141300.000000000000","33.223191","43.679291","97","Comedy"
"Ukraine","Other","UA","1","17700000","8396875537","1500000.000000000000","48.379433","31.165580","97","News & Politics"
"United Kingdom","Europe","GB","1","14100000","3280481927","40900.000000000000","55.378051","-3.435973","97","Sports"
"Sweden","Europe","SE","1","14000000","2214167846","54800.000000000000","60.128161","18.643501","97","Howto & Style"
"Indonesia","Asia","ID","1","13200000","4205664894","1100000.000000000000","-0.789275","113.921327","97","nan"
"Philippines","Asia","PH","1","14200000","6048517979","250600.000000000000","12.879721","121.774017","97","Music"
"Latvia","Other","LV","1","20200000","20919403720","5000000.000000000000","56.879635","24.603189","97","Comedy"
"Colombia","South America","CO","1","20200000","2951914200","1100000.000000000000","4.570868","-74.297333","97","Entertainment"
"Finland","Other","FI","1","13200000","2036408398","81500.000000000000","61.924110","25.748151","97","Gaming"
"Japan","Asia","JP","1","111000000","29058044447","156700.000000000000","36.204824","138.252924","97","Gaming"
"Australia","Oceania","AU","1","18000000","9601137077","1600000.000000000000","-25.274398","133.775136","97","Sports"
"Spain","Europe","ES","1","12500000","6956320454","65300.000000000000","40.463667","-3.749220","97","Education"
"Russia","Europe","RU","1","17100000","4448334716","148700.000000000000","61.524010","105.318756","97","Comedy"
"Argentina","South America","AR","1","17700000","17247584185","2600000.000000000000","-38.416097","-63.616672","97","Film & Animation"
"Vietnam","Asia","VN","1","16200000","9763592867","1000000.000000000000","14.058324","108.277199","97","Music"
"Jordan","Other","JO","1","22900000","16298342829","676200.000000000000","30.585164","36.238414","97","Music"
"Pakistan","Other","PK","1","12500000","4340213066","35.0000000000000000","30.375321","69.345116","97","Science & Technology"
"Vietnam","Asia","VN","1","17900000","9867515979","337900.000000000000","14.058324","108.277199","97","Entertainment"
"Egypt","Other","EG","1","15100000","5324913850","184200.000000000000","26.820553","30.802498","97","People & Blogs"
"United Kingdom","Europe","GB","1","15400000","3736069980","670800.000000000000","55.378051","-3.435973","97","Science & Technology"
"Brazil","South America","BR","1","21600000","9597894786","772700.000000000000","-14.235004","-51.925280","97","Autos & Vehicles"
"United Arab Emirates","Other","AE","1","15400000","11513738907","320700.000000000000","23.424076","53.847818","97","Gaming"
"United Kingdom","Europe","GB","1","13500000","11717217293","2000000.000000000000","55.378051","-3.435973","97","Comedy"
"United Kingdom","Europe","GB","1","32100000","10602236110","226100.000000000000","55.378051","-3.435973","97","Shows"
"United Kingdom","Europe","GB","1","13600000","9685060624","177700.000000000000","55.378051","-3.435973","97","Pets & Animals"
"United Arab Emirates","Other","AE","1","20200000","2764127969","62200.000000000000","23.424076","53.847818","97","Comedy"
"Australia","Oceania","AU","1","17200000","8903647480","0.10000000000000000000","-25.274398","133.775136","97","Education"
"Colombia","South America","CO","1","26700000","10317306313","97500.000000000000","4.570868","-74.297333","97","Comedy"
"China","Asia","CN","1","17600000","2977741577","89400.000000000000","35.861660","104.195397","97","Howto & Style"
"Saudi Arabia","Other","SA","1","15500000","8265129639","540100.000000000000","23.885942","45.079162","97","Shows"
"Sweden","Europe","SE","1","12300000","374123483","15500.0000000000000000","60.128161","18.643501","97","Gaming"
"Iraq","Other","IQ","1","17400000","11144195464","452000.000000000000","33.223191","43.679291","97","Music"
"Malaysia","Other","MY","1","17700000","9059696049","470900.000000000000","4.210484","101.975766","97","Film & Animation"
"Turkey","Other","TR","1","24100000","56106087508","1700000.000000000000","38.963745","35.243322","97","Music"
"Saudi Arabia","Other","SA","1","15500000","6386271870","363700.000000000000","23.885942","45.079162","97","Music"
"Ukraine","Other","UA","1","12900000","5585085130","284500.000000000000","48.379433","31.165580","97","Shows"
"Cuba","Other","CU","1","46300000","22936630813","0.38000000000000000000","21.521757","-77.781167","97","Gaming"
"Argentina","South America","AR","1","15900000","6534326412","256300.000000000000","-38.416097","-63.616672","97","Gaming"
"Brazil","South America","BR","1","12300000","9029609749","2200000.000000000000","-14.235004","-51.925280","97","Sports"
"Andorra","Other","AD","1","15100000","2400037562","0.34000000000000000000","NaN","NaN","97","Howto & Style"
"Canada","North America","CA","1","39200000","44900897958","2200000.000000000000","56.130366","-106.346771","97","Education"
"Mexico","North America","MX","1","12500000","3140883140","124000.000000000000","23.634501","-102.552784","97","Travel & Events"
"Spain","Europe","ES","1","16600000","3696973456","262.0000000000000000","40.463667","-3.749220","97","Howto & Style"
"El Salvador","Other","SV","1","46100000","10323391593","135400.000000000000","13.794185","-88.896530","97","Gaming"
"Thailand","Asia","TH","1","16200000","14563841315","899000.000000000000","15.870032","100.992541","97","News & Politics"
"Bangladesh","Other","BD","1","13900000","12129583055","0.00000000000000000000","23.684994","90.356331","97","News & Politics"
"Indonesia","Asia","ID","1","15000000","11827310821","452300.000000000000","-0.789275","113.921327","97","News & Politics"
"France","Europe","FR","1","14400000","3086254545","45700.000000000000","46.227638","2.213749","97","Comedy"
"Mexico","North America","MX","1","16000000","5997599089","449600.000000000000","23.634501","-102.552784","97","Film & Animation"
"Germany","Europe","DE","1","19800000","3234880084","22600.000000000000","51.165691","10.451526","97","Science & Technology"
"Sweden","Europe","SE","1","20600000","10292874715","324900.000000000000","60.128161","18.643501","97","Music"
"Singapore","Other","SG","1","15700000","6153495609","3800.0000000000000000","1.352083","103.819836","97","nan"
"Argentina","South America","AR","1","17200000","11445492404","334800.000000000000","-38.416097","-63.616672","97","Education"
"United Kingdom","Europe","GB","1","14500000","4598387043","265100.000000000000","55.378051","-3.435973","97","News & Politics"
"Pakistan","Other","PK","1","13000000","301547793","2.0000000000000000","30.375321","69.345116","97","nan"
"Peru","South America","PE","1","14400000","1629801448","4000.0000000000000000","-9.189967","-75.015152","97","Entertainment"
"Germany","Europe","DE","1","14800000","272678287","152.0000000000000000","51.165691","10.451526","97","People & Blogs"
"Egypt","Other","EG","1","15500000","4499826716","131700.000000000000","26.820553","30.802498","97","Howto & Style"
"United States","North America","US","1","38600000","7339333120","182600.000000000000","37.090240","-95.712891","97","Nonprofits & Activism"
"Turkey","Other","TR","1","32700000","19180039918","5900000.000000000000","38.963745","35.243322","97","nan"
"Vietnam","Asia","VN","1","13700000","5457203710","140500.000000000000","14.058324","108.277199","97","Comedy"
"Netherlands","Europe","NL","1","30100000","19607009165","400200.000000000000","52.132633","5.291266","97","Music"
"Kuwait","Other","KW","1","30500000","4521573939","631600.000000000000","29.311660","47.481766","97","Gaming"
"United Arab Emirates","Other","AE","1","14100000","5405563355","1400000.000000000000","23.424076","53.847818","97","Autos & Vehicles"
"Venezuela","Other","VE","1","31200000","9673649438","14.0000000000000000","6.423750","-66.589730","97","People & Blogs"
"Samoa","Other","WS","1","13100000","6637820731","2.0000000000000000","-13.759029","-172.104629","97","Music"
